zil-app  | 
zil-additional-service  | 2026-05-04T12:21:08.997Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=787 sumNanos=187411978892 avgNanos=238134661
zil-additional-service  | 2026-05-04T12:21:08.997Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=783 sumNanos=199652132686 avgNanos=254983566
zil-additional-service  | 2026-05-04T12:21:08.997Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.cityDate count=787 sumNanos=242895693 avgNanos=308634
zil-additional-service  | 2026-05-04T12:21:13.998Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability count=664 sumNanos=332141667061 avgNanos=500213354
zil-additional-service  | 2026-05-04T12:21:13.998Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=664 sumNanos=160768884774 avgNanos=242121814
zil-additional-service  | 2026-05-04T12:21:13.998Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=658 sumNanos=169703412671 avgNanos=257907921
zil-additional-service  | 2026-05-04T12:21:13.998Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.cityDate count=664 sumNanos=199855470 avgNanos=300987
zil-additional-service  | 2026-05-04T12:21:18.998Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability count=556 sumNanos=272607239645 avgNanos=490300790
zil-additional-service  | 2026-05-04T12:21:18.999Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=556 sumNanos=132256560701 avgNanos=237871512
zil-additional-service  | 2026-05-04T12:21:18.999Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=551 sumNanos=139025493713 avgNanos=252314870
zil-additional-service  | 2026-05-04T12:21:18.999Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.cityDate count=556 sumNanos=165549009 avgNanos=297750
zil-additional-service  | 2026-05-04T12:21:23.999Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability count=429 sumNanos=214477228108 avgNanos=499946918
zil-additional-service  | 2026-05-04T12:21:23.999Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=429 sumNanos=103864571089 avgNanos=242108557
zil-additional-service  | 2026-05-04T12:21:24.000Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=426 sumNanos=109606111796 avgNanos=257291342
zil-additional-service  | 2026-05-04T12:21:24.000Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.cityDate count=429 sumNanos=131962981 avgNanos=307606
zil-additional-service  | 2026-05-04T12:21:29.000Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability count=313 sumNanos=157031210614 avgNanos=501697158
zil-additional-service  | 2026-05-04T12:21:29.000Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=313 sumNanos=76244198058 avgNanos=243591687
zil-additional-service  | 2026-05-04T12:21:29.000Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=306 sumNanos=78970120105 avgNanos=258072287
zil-additional-service  | 2026-05-04T12:21:29.000Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.cityDate count=313 sumNanos=104239988 avgNanos=333035
zil-additional-service  | 2026-05-04T12:21:34.001Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability count=198 sumNanos=97772426530 avgNanos=493800133
zil-additional-service  | 2026-05-04T12:21:34.001Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=198 sumNanos=46951977808 avgNanos=237131201
zil-additional-service  | 2026-05-04T12:21:34.001Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=192 sumNanos=49026113667 avgNanos=255344342
zil-additional-service  | 2026-05-04T12:21:34.001Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.cityDate count=198 sumNanos=56157056 avgNanos=283621
zil-additional-service  | 2026-05-04T12:21:39.001Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability count=78 sumNanos=39127249332 avgNanos=501631401
zil-additional-service  | 2026-05-04T12:21:39.002Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=78 sumNanos=18774360415 avgNanos=240696928
zil-additional-service  | 2026-05-04T12:21:39.002Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=72 sumNanos=19089559469 avgNanos=265132770
zil-additional-service  | 2026-05-04T12:21:39.002Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.cityDate count=78 sumNanos=24387322 avgNanos=312657
zil-additional-service  | 2026-05-04T14:07:09.353Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=26 sumNanos=47633667808 avgNanos=1832064146
zil-additional-service  | 2026-05-04T14:07:09.354Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=41 sumNanos=118550822672 avgNanos=2891483479
zil-additional-service  | 2026-05-04T14:07:09.354Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=26 sumNanos=149371245090 avgNanos=5745047888
zil-additional-service  | 2026-05-04T14:07:09.354Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=26 sumNanos=8894956 avgNanos=342113
zil-additional-service  | 2026-05-04T14:07:09.355Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=26 sumNanos=47633667808 avgNanos=1832064146
zil-app                 | 2026-05-04T14:07:59.221Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=902 sumNanos=205963232983 avgNanos=228340613
zil-app                 | 2026-05-04T14:07:59.223Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=902 sumNanos=205847785116 avgNanos=228212622
zil-app                 | 2026-05-04T14:07:59.225Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=904 sumNanos=188852096080 avgNanos=208907185
zil-app                 | 2026-05-04T14:07:59.225Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=904 sumNanos=188847128786 avgNanos=208901691
zil-app                 | 2026-05-04T14:07:59.226Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1225 sumNanos=412078107373 avgNanos=336390291
zil-app                 | 2026-05-04T14:07:59.226Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1225 sumNanos=411959498833 avgNanos=336293468
zil-app                 | 2026-05-04T14:07:59.226Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1235 sumNanos=401295936208 avgNanos=324935980
zil-app                 | 2026-05-04T14:07:59.226Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1235 sumNanos=401287637432 avgNanos=324929261
zil-app                 | 2026-05-04T14:08:04.231Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=331 sumNanos=63168845196 avgNanos=190842432
zil-app                 | 2026-05-04T14:08:04.254Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=331 sumNanos=63151780855 avgNanos=190790878
zil-app                 | 2026-05-04T14:08:04.254Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=332 sumNanos=61317171862 avgNanos=184690276
zil-app                 | 2026-05-04T14:08:04.254Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=332 sumNanos=61315294037 avgNanos=184684620
zil-app                 | 2026-05-04T14:08:04.255Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=958 sumNanos=203614953723 avgNanos=212541705
zil-app                 | 2026-05-04T14:08:04.322Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=958 sumNanos=203484042117 avgNanos=212405054
zil-app                 | 2026-05-04T14:08:04.322Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=955 sumNanos=187820444788 avgNanos=196670622
zil-app                 | 2026-05-04T14:08:04.322Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=955 sumNanos=187814811804 avgNanos=196664724
zil-app                 | 2026-05-04T14:08:04.323Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1399 sumNanos=444579217571 avgNanos=317783572
zil-app                 | 2026-05-04T14:08:04.323Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1399 sumNanos=444444339486 avgNanos=317687161
zil-app                 | 2026-05-04T14:08:04.323Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1385 sumNanos=374771931544 avgNanos=270593452
zil-app                 | 2026-05-04T14:08:04.323Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1385 sumNanos=374763109093 avgNanos=270587082
zil-app                 | 2026-05-04T14:08:09.364Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=345 sumNanos=64499795773 avgNanos=186955929
zil-app                 | 2026-05-04T14:08:09.428Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=345 sumNanos=64481652777 avgNanos=186903341
zil-app                 | 2026-05-04T14:08:09.428Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=343 sumNanos=62647892386 avgNanos=182646916
zil-app                 | 2026-05-04T14:08:09.428Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=343 sumNanos=62645596731 avgNanos=182640223
zil-app                 | 2026-05-04T14:08:09.429Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=991 sumNanos=197855436388 avgNanos=199652307
zil-app                 | 2026-05-04T14:08:09.429Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=991 sumNanos=197723541570 avgNanos=199519214
zil-app                 | 2026-05-04T14:08:09.429Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=989 sumNanos=187624299758 avgNanos=189711122
zil-app                 | 2026-05-04T14:08:09.429Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=989 sumNanos=187618182894 avgNanos=189704937
zil-app                 | 2026-05-04T14:08:09.430Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1547 sumNanos=435326319297 avgNanos=281400335
zil-app                 | 2026-05-04T14:08:09.516Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1547 sumNanos=435190157975 avgNanos=281312319
zil-app                 | 2026-05-04T14:08:09.516Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1541 sumNanos=387352824415 avgNanos=251364584
zil-app                 | 2026-05-04T14:08:09.516Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1541 sumNanos=387343090793 avgNanos=251358267
zil-app                 | 2026-05-04T14:08:14.520Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=360 sumNanos=68077952926 avgNanos=189105424
zil-app                 | 2026-05-04T14:08:14.520Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=360 sumNanos=68074743693 avgNanos=189096510
zil-app                 | 2026-05-04T14:08:14.520Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=359 sumNanos=63927042486 avgNanos=178069756
zil-app                 | 2026-05-04T14:08:14.520Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=359 sumNanos=63924969151 avgNanos=178063980
zil-app                 | 2026-05-04T14:08:14.521Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1024 sumNanos=199307999043 avgNanos=194636717
zil-app                 | 2026-05-04T14:08:14.521Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1024 sumNanos=199231889971 avgNanos=194562392
zil-app                 | 2026-05-04T14:08:14.522Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1018 sumNanos=186667296733 avgNanos=183366696
zil-app                 | 2026-05-04T14:08:14.523Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1018 sumNanos=186661303802 avgNanos=183360809
zil-app                 | 2026-05-04T14:08:14.526Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1697 sumNanos=428184342699 avgNanos=252318410
zil-app                 | 2026-05-04T14:08:14.527Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1697 sumNanos=428047397284 avgNanos=252237712
zil-app                 | 2026-05-04T14:08:14.533Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1694 sumNanos=383853084187 avgNanos=226595681
zil-app                 | 2026-05-04T14:08:14.536Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1694 sumNanos=383842815049 avgNanos=226589619
zil-app                 | 2026-05-04T14:08:19.547Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=376 sumNanos=70041170113 avgNanos=186279707
zil-app                 | 2026-05-04T14:08:19.570Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=376 sumNanos=70038780823 avgNanos=186273353
zil-app                 | 2026-05-04T14:08:19.570Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=378 sumNanos=65148633413 avgNanos=172350882
zil-app                 | 2026-05-04T14:08:19.570Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=378 sumNanos=65146980254 avgNanos=172346508
zil-app                 | 2026-05-04T14:08:19.570Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1047 sumNanos=200469569580 avgNanos=191470458
zil-app                 | 2026-05-04T14:08:19.570Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1047 sumNanos=200394868686 avgNanos=191399110
zil-app                 | 2026-05-04T14:08:19.570Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1045 sumNanos=189036545639 avgNanos=180896215
zil-app                 | 2026-05-04T14:08:19.571Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1045 sumNanos=189030422715 avgNanos=180890356
zil-app                 | 2026-05-04T14:08:19.571Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1817 sumNanos=412136773378 avgNanos=226822660
zil-app                 | 2026-05-04T14:08:19.571Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1817 sumNanos=411999549303 avgNanos=226747137
zil-app                 | 2026-05-04T14:08:19.618Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1819 sumNanos=379896867431 avgNanos=208849294
zil-app                 | 2026-05-04T14:08:19.618Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1819 sumNanos=379886497514 avgNanos=208843594
zil-app                 | 2026-05-04T14:08:24.621Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=393 sumNanos=70024617067 avgNanos=178179687
zil-app                 | 2026-05-04T14:08:24.621Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=393 sumNanos=70022278136 avgNanos=178173735
zil-app                 | 2026-05-04T14:08:24.621Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=392 sumNanos=64267307605 avgNanos=163947213
zil-app                 | 2026-05-04T14:08:24.621Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=392 sumNanos=64257498606 avgNanos=163922190
zil-app                 | 2026-05-04T14:08:24.622Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1084 sumNanos=201925292861 avgNanos=186277945
zil-app                 | 2026-05-04T14:08:24.623Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1084 sumNanos=201902691907 avgNanos=186257095
zil-app                 | 2026-05-04T14:08:24.623Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1082 sumNanos=189988932845 avgNanos=175590510
zil-app                 | 2026-05-04T14:08:24.623Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1082 sumNanos=189975132460 avgNanos=175577756
zil-app                 | 2026-05-04T14:08:24.624Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1934 sumNanos=412032488376 avgNanos=213046788
zil-app                 | 2026-05-04T14:08:24.625Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1934 sumNanos=411894775370 avgNanos=212975581
zil-app                 | 2026-05-04T14:08:24.625Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1928 sumNanos=377458201740 avgNanos=195777075
zil-app                 | 2026-05-04T14:08:24.627Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1928 sumNanos=377439717385 avgNanos=195767488
zil-app                 | 2026-05-04T14:08:29.630Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=402 sumNanos=70287086415 avgNanos=174843498
zil-app                 | 2026-05-04T14:08:29.647Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=402 sumNanos=70278179569 avgNanos=174821342
zil-app                 | 2026-05-04T14:08:29.650Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=400 sumNanos=63539141496 avgNanos=158847853
zil-app                 | 2026-05-04T14:08:29.650Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=400 sumNanos=63529020760 avgNanos=158822551
zil-app                 | 2026-05-04T14:08:29.651Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1123 sumNanos=204321616595 avgNanos=181942668
zil-app                 | 2026-05-04T14:08:29.652Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1123 sumNanos=204292175625 avgNanos=181916452
zil-app                 | 2026-05-04T14:08:29.653Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1128 sumNanos=192182548485 avgNanos=170374599
zil-app                 | 2026-05-04T14:08:29.654Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1128 sumNanos=192168456081 avgNanos=170362106
zil-app                 | 2026-05-04T14:08:29.657Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2026 sumNanos=409695854547 avgNanos=202219079
zil-app                 | 2026-05-04T14:08:29.716Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2026 sumNanos=409551100725 avgNanos=202147631
zil-app                 | 2026-05-04T14:08:29.717Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2032 sumNanos=380823601433 avgNanos=187413189
zil-app                 | 2026-05-04T14:08:29.719Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2032 sumNanos=380804549991 avgNanos=187403813
zil-app                 | 2026-05-04T14:08:34.734Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=396 sumNanos=70144469595 avgNanos=177132498
zil-app                 | 2026-05-04T14:08:34.747Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=396 sumNanos=70135404317 avgNanos=177109606
zil-app                 | 2026-05-04T14:08:34.747Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=399 sumNanos=65388109630 avgNanos=163879974
zil-app                 | 2026-05-04T14:08:34.747Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=399 sumNanos=65385891106 avgNanos=163874413
zil-app                 | 2026-05-04T14:08:34.748Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1153 sumNanos=208759445980 avgNanos=181057628
zil-app                 | 2026-05-04T14:08:34.753Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1153 sumNanos=208744844159 avgNanos=181044964
zil-app                 | 2026-05-04T14:08:34.754Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1153 sumNanos=193774132114 avgNanos=168060825
zil-app                 | 2026-05-04T14:08:34.760Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1153 sumNanos=193760085623 avgNanos=168048643
zil-app                 | 2026-05-04T14:08:34.761Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2111 sumNanos=410920077331 avgNanos=194656597
zil-app                 | 2026-05-04T14:08:34.761Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2111 sumNanos=410774575732 avgNanos=194587672
zil-app                 | 2026-05-04T14:08:34.761Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2115 sumNanos=383174524231 avgNanos=181169987
zil-app                 | 2026-05-04T14:08:34.761Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2115 sumNanos=383154720884 avgNanos=181160624
zil-app                 | 2026-05-04T14:08:39.818Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=413 sumNanos=70849274494 avgNanos=171547880
zil-app                 | 2026-05-04T14:08:39.820Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=413 sumNanos=70847359366 avgNanos=171543243
zil-app                 | 2026-05-04T14:08:39.821Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=413 sumNanos=66703955901 avgNanos=161510789
zil-app                 | 2026-05-04T14:08:39.821Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=413 sumNanos=66702262107 avgNanos=161506687
zil-app                 | 2026-05-04T14:08:39.821Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1189 sumNanos=211090979107 avgNanos=177536567
zil-app                 | 2026-05-04T14:08:39.822Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1189 sumNanos=211077791554 avgNanos=177525476
