zil-additional-service  | 
zil-app                 | 2026-05-06T17:23:22.234Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:23:22.234Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=1 sumNanos=100535935 avgNanos=100535935
zil-app                 | 2026-05-06T17:23:22.235Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=1 sumNanos=100276906 avgNanos=100276906
zil-app                 | 2026-05-06T17:23:22.235Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:23:22.235Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:22.235Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:23:22.235Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
zil-app                 | 2026-05-06T17:23:22.235Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:23:22.235Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:22.235Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:22.235Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=100535935 avgNanos=100535935
zil-app                 | 2026-05-06T17:23:22.235Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=100276906 avgNanos=100276906
zil-app                 | 2026-05-06T17:23:22.235Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:23:22.235Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:23:22.235Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:22.235Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:23:22.235Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
zil-app                 | 2026-05-06T17:23:22.235Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:23:22.235Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:22.236Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:22.236Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=100535935 avgNanos=100535935
zil-app                 | 2026-05-06T17:23:22.236Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=100276906 avgNanos=100276906
zil-app                 | 2026-05-06T17:23:22.236Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:23:27.237Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:23:27.237Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:27.237Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:23:27.237Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
zil-app                 | 2026-05-06T17:23:27.237Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:23:27.237Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:27.237Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:27.237Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=100535935 avgNanos=100535935
zil-app                 | 2026-05-06T17:23:27.238Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=100276906 avgNanos=100276906
zil-app                 | 2026-05-06T17:23:27.238Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:23:27.238Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:23:27.238Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:27.238Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:23:27.238Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
zil-app                 | 2026-05-06T17:23:27.238Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:23:27.238Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:27.238Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:27.238Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=100535935 avgNanos=100535935
zil-app                 | 2026-05-06T17:23:27.238Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=100276906 avgNanos=100276906
zil-app                 | 2026-05-06T17:23:27.238Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:23:32.239Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:23:32.239Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:32.239Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:23:32.239Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
zil-app                 | 2026-05-06T17:23:32.239Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:23:32.240Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:32.240Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:32.240Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=100535935 avgNanos=100535935
zil-app                 | 2026-05-06T17:23:32.240Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=100276906 avgNanos=100276906
zil-app                 | 2026-05-06T17:23:32.240Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:23:32.240Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:23:32.240Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:32.240Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:23:32.240Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
zil-app                 | 2026-05-06T17:23:32.240Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:23:32.240Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:32.240Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:32.240Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=100535935 avgNanos=100535935
zil-app                 | 2026-05-06T17:23:32.240Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=100276906 avgNanos=100276906
zil-app                 | 2026-05-06T17:23:32.240Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:23:37.242Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:23:37.242Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:37.242Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:23:37.242Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
zil-app                 | 2026-05-06T17:23:37.242Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:23:37.242Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:37.242Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:37.242Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=100535935 avgNanos=100535935
zil-app                 | 2026-05-06T17:23:37.242Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=100276906 avgNanos=100276906
zil-app                 | 2026-05-06T17:23:37.243Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:23:37.243Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:23:37.243Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:37.243Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:23:37.243Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
zil-app                 | 2026-05-06T17:23:37.243Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:23:37.243Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:37.243Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:37.243Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=100535935 avgNanos=100535935
zil-app                 | 2026-05-06T17:23:37.243Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=100276906 avgNanos=100276906
zil-app                 | 2026-05-06T17:23:37.243Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:23:42.244Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:23:42.244Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:23:42.244Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
zil-app                 | 2026-05-06T17:23:42.244Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:23:42.244Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=100535935 avgNanos=100535935
zil-app                 | 2026-05-06T17:23:42.244Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=100276906 avgNanos=100276906
zil-app                 | 2026-05-06T17:23:42.244Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:23:42.244Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:42.244Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:23:42.244Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
zil-app                 | 2026-05-06T17:23:42.244Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:23:42.245Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:42.245Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:42.245Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=100535935 avgNanos=100535935
zil-app                 | 2026-05-06T17:23:42.245Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=100276906 avgNanos=100276906
zil-app                 | 2026-05-06T17:23:42.245Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:23:47.245Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:23:47.245Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:47.245Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:23:47.246Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
zil-app                 | 2026-05-06T17:23:47.246Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:23:47.246Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:47.246Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:47.246Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=100535935 avgNanos=100535935
zil-app                 | 2026-05-06T17:23:47.246Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=100276906 avgNanos=100276906
zil-app                 | 2026-05-06T17:23:47.246Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:23:52.246Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:23:52.247Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:52.247Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:23:52.247Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
zil-app                 | 2026-05-06T17:23:52.247Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:23:52.247Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:52.247Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:52.247Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=100535935 avgNanos=100535935
zil-app                 | 2026-05-06T17:23:52.247Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=100276906 avgNanos=100276906
zil-app                 | 2026-05-06T17:23:52.247Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:23:57.248Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:23:57.250Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:57.250Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:23:57.250Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
zil-app                 | 2026-05-06T17:23:57.250Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:23:57.250Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:57.250Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:57.250Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=100535935 avgNanos=100535935
zil-app                 | 2026-05-06T17:23:57.250Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=100276906 avgNanos=100276906
zil-app                 | 2026-05-06T17:23:57.250Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:24:02.250Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:24:02.251Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:24:02.251Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:24:02.251Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
zil-app                 | 2026-05-06T17:24:02.251Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:24:02.251Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:24:02.251Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
